Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
Rule 1     A -> ALGORITMO ID PRINCIPAL INICIO instrucciones FIN
Rule 2     instrucciones -> instruccion instrucciones
Rule 3     instrucciones -> <empty>
Rule 4     asignacion -> ID = operacion
Rule 5     operacion -> <empty>
Rule 6     operacion -> operacion + operacion
Rule 7     operacion -> operacion - operacion
Rule 8     operacion -> operacion * operacion
Rule 9     operacion -> operacion / operacion
Rule 10    operacion -> operacion MAYORIGUAL operacion
Rule 11    operacion -> operacion MENORIGUAL operacion
Rule 12    operacion -> operacion IGUAL operacion
Rule 13    operacion -> operacion DIFERENTE operacion
Rule 14    operacion -> operacion < operacion
Rule 15    operacion -> operacion > operacion
Rule 16    operacion -> ( operacion )
Rule 17    operacion -> - operacion
Rule 18    operacion -> ID
Rule 19    operacion -> numero
Rule 20    operacion -> CADENALITERAL
Rule 21    operacion -> CARACTER
Rule 22    instruccion -> declaracion
Rule 23    instruccion -> asignacion
Rule 24    instruccion -> mientras
Rule 25    instruccion -> si
Rule 26    instruccion -> para
Rule 27    instruccion -> lectura
Rule 28    instruccion -> escritura
Rule 29    numero -> NUMEROENTERO
Rule 30    numero -> NUMEROREAL
Rule 31    declaracion -> tipo defineTipo : ID listaVar
Rule 32    declaracion -> tipo defineTipo : ID = operacion listaVar
Rule 33    defineTipo -> <empty>
Rule 34    listaVar -> , ID listaVar
Rule 35    listaVar -> <empty>
Rule 36    listaVar -> , ID = operacion listaVar
Rule 37    tipo -> ENTERO
Rule 38    tipo -> CARACTER
Rule 39    tipo -> REAL
Rule 40    tipo -> CADENA
Rule 41    tipo -> BOOLEANO
Rule 42    operacionLogica -> operacion
Rule 43    operacionLogica -> operacionLogica OPOR operacion
Rule 44    operacionLogica -> operacionLogica OPAND operacion
Rule 45    operacionLogica -> operacionLogica OPXOR operacion
Rule 46    operacionLogica -> OPNOT operacion
Rule 47    operacionLogica -> ( operacionLogica )
Rule 48    comparacion -> operando
Rule 49    comparacion -> operando < operando
Rule 50    comparacion -> operando > operando
Rule 51    comparacion -> operando MAYORIGUAL operando
Rule 52    comparacion -> operando MENORIGUAL operando
Rule 53    comparacion -> operando IGUAL operando
Rule 54    comparacion -> operando DIFERENTE operando
Rule 55    comparacion -> ( comparacion )
Rule 56    operando -> operacion
Rule 57    operando -> ID
Rule 58    operando -> VERDADERO
Rule 59    operando -> FALSO
Rule 60    lectura -> LEER ( ID )
Rule 61    escritura -> ESCRIBIR ( CADENALITERAL )
Rule 62    escritura -> ESCRIBIR ( operacion )
Rule 63    escritura -> ESCRIBIR ( ID )
Rule 64    si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 65    si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 66    si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 67    si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
Rule 68    sino -> <empty>
Rule 69    sino -> SINO instrucciones
Rule 70    mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
Rule 71    para -> PARA ID = numero HASTA numero inc instrucciones FINPARA
Rule 72    inc -> INC numero
Rule 73    inc -> <empty>

Terminals, with rules where they appear

(                    : 16 47 55 60 61 62 63 64 65 65 66 66 67 67 70
)                    : 16 47 55 60 61 62 63 64 65 65 66 66 67 67 70
*                    : 8
+                    : 6
,                    : 34 36
-                    : 7 17
/                    : 9
:                    : 31 32
<                    : 14 49
=                    : 4 32 36 71
>                    : 15 50
ALGORITMO            : 1
BOOLEANO             : 41
CADENA               : 40
CADENALITERAL        : 20 61
CARACTER             : 21 38
COMENTARIO           : 
DIFERENTE            : 13 54
ENTERO               : 37
ENTONCES             : 64 65 66 67
ESCRIBIR             : 61 62 63
FALSO                : 59
FIN                  : 1
FINMIENTRAS          : 70
FINPARA              : 71
FINSI                : 64 65 66 67
HACER                : 70
HASTA                : 71
ID                   : 1 4 18 31 32 34 36 57 60 63 71
IGUAL                : 12 53
INC                  : 72
INICIO               : 1
LEER                 : 60
MAYORIGUAL           : 10 51
MENORIGUAL           : 11 52
MIENTRAS             : 70
NUMEROENTERO         : 29
NUMEROREAL           : 30
OPAND                : 44 65
OPNOT                : 46
OPOR                 : 43 66
OPXOR                : 45 67
PARA                 : 71
PRINCIPAL            : 1
REAL                 : 39
SI                   : 64 65 66 67
SINO                 : 69
VERDADERO            : 58
error                : 

Nonterminals, with rules where they appear

A                    : 0
asignacion           : 23
comparacion          : 55
declaracion          : 22
defineTipo           : 31 32
escritura            : 28
inc                  : 71
instruccion          : 2
instrucciones        : 1 2 64 65 66 67 69 70 71
lectura              : 27
listaVar             : 31 32 34 36
mientras             : 24
numero               : 19 71 71 72
operacion            : 4 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 32 36 42 43 44 45 46 56 62
operacionLogica      : 43 44 45 47 64 65 65 66 66 67 67 70
operando             : 48 49 49 50 50 51 51 52 52 53 53 54 54
para                 : 26
si                   : 25
sino                 : 64 65 66 67
tipo                 : 31 32

Parsing method: LALR

state 0

    (0) S' -> . A
    (1) A -> . ALGORITMO ID PRINCIPAL INICIO instrucciones FIN

    ALGORITMO       shift and go to state 2

    A                              shift and go to state 1

state 1

    (0) S' -> A .



state 2

    (1) A -> ALGORITMO . ID PRINCIPAL INICIO instrucciones FIN

    ID              shift and go to state 3


state 3

    (1) A -> ALGORITMO ID . PRINCIPAL INICIO instrucciones FIN

    PRINCIPAL       shift and go to state 4


state 4

    (1) A -> ALGORITMO ID PRINCIPAL . INICIO instrucciones FIN

    INICIO          shift and go to state 5


state 5

    (1) A -> ALGORITMO ID PRINCIPAL INICIO . instrucciones FIN
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
